ID,TableID,Name,Description,DataType,Expression,FormatString,IsHidden,State,ModifiedTime,StructureModifiedTime,KPIID,IsSimpleMeasure,ErrorMessage,DisplayFolder,DetailRowsDefinitionID,DataCategory,FormatStringDefinitionID,LineageTag,SourceLineageTag
2624,2572,"Store Count (Highlands Coffee Default)","",6,"
VAR _BrandToShow = 
    --If no brand is selected, this returns ""Highlands"" by default
    COALESCE( 
        SELECTEDVALUE( competitor_data_for_filter[brand] ), 
        ""Highlands Coffee"" 
    )

VAR _RecentStoreCount =
    -- No year or multiple years selected: force latest visible year
    CALCULATE (
        SUM(competitor_data_for_filter[store_count]),
        -- Ensure brand logic works even if multiple brands are selected
        REMOVEFILTERS(competitor_data_for_filter[brand]),
        KEEPFILTERS(competitor_data_for_filter[brand] = _BrandToShow)
    )

RETURN
_RecentStoreCount

","0",False,1,2025-10-24 07:32:36.156,2025-10-04 17:20:37.616,,False,"","",,"",,"98fb478d-164e-4443-8c6e-a02fd19b27e1",""
2630,2572,"Store Growth Rate","",8,"
VAR _BrandToShow = 
    --If no brand is selected, this returns ""Highlands"" by default
    COALESCE( 
        SELECTEDVALUE( competitor_data_for_filter[brand] ), 
        ""Highlands Coffee"" 
    )

VAR _RecentStoreCount =
    CALCULATE (
        SUM(competitor_data_for_filter[store_count]),
        REMOVEFILTERS(competitor_data_for_filter[brand]),
        KEEPFILTERS(competitor_data_for_filter[brand] = _BrandToShow)
    )

VAR _BaselineYear = 2017

VAR _BaselineStoreCount = 
    CALCULATE(
        SUM(competitor_data_for_filter[store_count]),
        REMOVEFILTERS(competitor_data_for_filter[brand]),
        KEEPFILTERS(competitor_data_for_filter[brand] = _BrandToShow),
        REMOVEFILTERS('year'),
        KEEPFILTERS('year'[year] = _BaselineYear)
    )
    
RETURN
DIVIDE(
    _RecentStoreCount - _BaselineStoreCount, 
    _BaselineStoreCount
)","0%;-0%;0%",False,1,2025-10-24 07:33:36.073,2025-10-04 19:01:25.606,,False,"","",,"",,"1ea9c6fa-7ec4-4edb-9950-b4cfc4dd037c",""
2632,2572,"Coverage (Text)","",2,"
VAR _BrandToShow = 
    --If no brand is selected, this returns ""Highlands"" by default
    COALESCE( 
        SELECTEDVALUE( competitor_data_for_filter[brand] ), 
        ""Highlands Coffee"" 
    )

VAR _CityCount =
    -- No year or multiple years selected: force latest visible year in the dataset
    CALCULATE (
        DISTINCTCOUNT(competitor_data_for_filter[city]),
        -- Ensure brand logic works even if multiple brands are selected
        REMOVEFILTERS(competitor_data_for_filter[brand]),
        KEEPFILTERS(competitor_data_for_filter[brand] = _BrandToShow)
    )
    
RETURN
_CityCount & "" cities""

","",False,1,2025-10-24 07:33:50.236,2025-10-04 19:21:16.446,,False,"","",,"",,"027654f3-367b-4dd1-b880-7dac369169c8",""
2634,2572,"Coverage (Number)","",6,"
VAR _BrandToShow = 
    --If no brand is selected, this returns ""Highlands"" by default
    COALESCE( 
        SELECTEDVALUE( competitor_data_for_filter[brand] ), 
        ""Highlands Coffee"" 
    )

VAR _CityCount =
    -- No year or multiple years selected: force latest visible year in the dataset
    CALCULATE (
        DISTINCTCOUNT(competitor_data_for_filter[city]),
        -- Ensure brand logic works even if multiple brands are selected
        REMOVEFILTERS(competitor_data_for_filter[brand]),
        KEEPFILTERS(competitor_data_for_filter[brand] = _BrandToShow)
    )
    
RETURN
_CityCount 

","0",False,1,2025-10-24 07:34:11.536,2025-10-04 19:28:19.926,,False,"","",,"",,"624e8903-ae43-48e0-bd0c-cf6dd979a35e",""
2636,2572,"3. Count Attribute","",6,"
CALCULATE(
    COUNT( brand_image[attribute] )
)","#,0",False,1,2025-10-20 08:19:55.720,2025-10-05 09:47:53.616,,False,"","",,"",,"f40d273f-94ce-4eca-93e0-73bbf8fdfb1e",""
2890,2572,"7. Count Multi-purpose","",8,"
VAR _CountValue =
CALCULATE(
    COUNT( brand_image[attribute_group] ),
    brand_image[attribute_group] = ""Multi-purpose""
    )

VAR _CountTotalRespondent = 
    CALCULATE(
        DISTINCTCOUNT( brand_image[answer_index] )
    )

RETURN
DIVIDE(
    _CountValue,
    _CountTotalRespondent
)","0.00",False,1,2025-10-20 07:42:56.226,2025-10-05 10:42:36.526,,False,"","",,"",,"5c89d782-aaff-4349-9d8e-39a4abdbf328",""
2892,2572,"5. Count Product Quality","",8,"
VAR _CountProductQuality =
    CALCULATE(
        COUNT( brand_image[attribute_group] ),
        brand_image[attribute_group] = ""Product Quality""
    )

VAR _CountTotalRespondent = 
    CALCULATE(
        DISTINCTCOUNT( brand_image[answer_index] )
    )

RETURN
DIVIDE(
    _CountProductQuality,
    _CountTotalRespondent
)","0.00",False,1,2025-10-20 07:42:38.933,2025-10-05 12:48:21.616,,False,"","",,"",,"3590cca8-c47c-494f-b242-7ea9e332411e",""
2897,2572,"4. Count Popularity & Service","",8,"
VAR _CountBrandTrust =
    CALCULATE(
        COUNT( brand_image[attribute_group] ),
        brand_image[attribute_group] = ""Popularity & Service""
    )

VAR _CountTotalRespondent = 
    CALCULATE(
        DISTINCTCOUNT( brand_image[answer_index] )
    )

RETURN
DIVIDE(
    _CountBrandTrust,
    _CountTotalRespondent
)","0.00",False,1,2025-10-20 07:42:33.630,2025-10-05 13:46:12.156,,False,"","",,"",,"19efaa97-9a70-4dbd-9c77-077193052176",""
2900,2572,"6. Count Environment","",8,"
VAR _CountComfortEnvironment =
    CALCULATE(
        COUNT( brand_image[attribute_group] ),
        brand_image[attribute_group] = ""Environment""
    )

VAR _CountTotalRespondent = 
    CALCULATE(
        DISTINCTCOUNT( brand_image[answer_index] )
    )

RETURN
DIVIDE(
    _CountComfortEnvironment,
    _CountTotalRespondent
)","#,0.00",False,1,2025-10-20 07:42:50.716,2025-10-05 13:47:00.286,,False,"","",,"",,"df5f488c-af9a-4736-86e1-909e1f50af31",""
23737,2572,"1. Select X-axis Attribute","",8,"
SWITCH(
    SELECTEDVALUE( '1. competitive_landscape'[Attribute] ),
    ""Popularity"", [4. Count Popularity & Service],
    ""Environment"", [6. Count Environment],
    BLANK()
)","",False,1,2025-11-05 04:49:00.996,2025-10-20 07:21:24.363,,False,"","",,"",,"ea91da09-b0cb-46db-92d8-e322d75863a7",""
23908,2572,"2. Select Y-axis Attribute","",8,"
SWITCH(
    SELECTEDVALUE( '1. competitive_landscape'[Attribute] ),
    ""Quality"", [5. Count Product Quality],
    ""Multi-purpose"", [7. Count Multi-purpose],
    BLANK()
)","",False,1,2025-11-05 04:49:12.723,2025-10-20 07:23:21.596,,False,"","",,"",,"0c785715-166b-408a-b5ce-49f048368e9b",""
9014,6938,"2. Awareness Count","",6,"
VAR _Brand =
    COALESCE( SELECTEDVALUE(brand[brand]), ""Highlands Coffee"" )

VAR _CurrentStage = 1
VAR _Awareness = 
CALCULATE(
    DISTINCTCOUNT(brand_health[id]),
    KEEPFILTERS( brand_health[brand] = _Brand),
    brand_health[StageKey] >= _CurrentStage
)

RETURN
_Awareness","#,0",False,1,2025-11-03 04:33:28.810,2025-10-14 05:14:32.463,,False,"","Funnel Value",,"",,"33d138a6-4851-4068-93bf-a594c3c28ba7",""
9016,6938,"3. Trial Count","",6,"
VAR _Brand =
    COALESCE( SELECTEDVALUE('2. Funnel Bridge'[brand]), ""Highlands Coffee"" )
VAR _CurrentStage = 2
VAR _StageCount = 
CALCULATE(
    DISTINCTCOUNT(brand_health[id]),
    KEEPFILTERS( brand_health[brand] = _Brand),
    brand_health[StageKey] >= _CurrentStage
)
RETURN
_StageCount
","#,0",False,1,2025-11-03 04:34:23.170,2025-10-14 05:14:32.463,,False,"","Funnel Value",,"",,"70a3a04b-4bed-42fb-ba9e-0c4c2c6a184c",""
9017,6938,"4. P3M Count","",6,"
VAR _Brand =
    COALESCE( SELECTEDVALUE('2. Funnel Bridge'[brand]), ""Highlands Coffee"" )
VAR _CurrentStage = 3
VAR _StageCount = 
CALCULATE(
    DISTINCTCOUNT(brand_health[id]),
    KEEPFILTERS( brand_health[brand] = _Brand),
    brand_health[StageKey] >= _CurrentStage
)
RETURN
_StageCount","#,0",False,1,2025-11-03 04:34:41.473,2025-10-14 05:14:32.463,,False,"","Funnel Value",,"",,"fb39fde1-a268-4a30-b2e6-54cf3d2bed3f",""
9018,6938,"5. P1M Count","",6,"
VAR _Brand =
    COALESCE( SELECTEDVALUE('2. Funnel Bridge'[brand]), ""Highlands Coffee"" )
VAR _CurrentStage = 4
VAR _StageCount = 
CALCULATE(
    DISTINCTCOUNT(brand_health[id]),
    KEEPFILTERS( brand_health[brand] = _Brand),
    brand_health[StageKey] >= _CurrentStage
)
RETURN
_StageCount","#,0",False,1,2025-11-03 04:34:50.106,2025-10-14 05:14:32.463,,False,"","Funnel Value",,"",,"22090ef7-2975-4707-961c-4d40edf5b652",""
9019,6938,"6. Weekly Count","",6,"
VAR _Brand =
    COALESCE( SELECTEDVALUE('2. Funnel Bridge'[brand]), ""Highlands Coffee"" )
VAR _CurrentStage = 5
VAR _StageCount = 
CALCULATE(
    DISTINCTCOUNT(brand_health[id]),
    KEEPFILTERS( brand_health[brand] = _Brand),
    brand_health[StageKey] >= _CurrentStage
)
RETURN
_StageCount
","#,0",False,1,2025-11-03 04:34:57.723,2025-10-14 05:14:32.463,,False,"","Funnel Value",,"",,"bfb3c8af-852d-4819-ac92-d72bc66e7dbf",""
9020,6938,"7. Daily Count","",6,"
VAR _Brand =
    COALESCE( SELECTEDVALUE('2. Funnel Bridge'[brand]), ""Highlands Coffee"" )
VAR _CurrentStage = 6
VAR _StageCount = 
CALCULATE(
    DISTINCTCOUNT(brand_health[id]),
    KEEPFILTERS( brand_health[brand] = _Brand),
    brand_health[StageKey] >= _CurrentStage
)
RETURN
_StageCount
","#,0",False,1,2025-11-03 04:35:03.910,2025-10-14 05:14:32.463,,False,"","Funnel Value",,"",,"244d956d-ddcf-42c0-8a99-a53695670ad5",""
9143,6938,"2.1 Awareness %","",6,"1","0.00%;-0.00%;0.00%",False,1,2025-10-15 03:46:40.833,2025-10-14 16:34:14.510,,False,"","Funnel Value",,"",,"718224ac-33fe-442d-961b-3440f61bbc93",""
9145,6938,"3.1 Trial %","",8,"
VAR _Brand =
    COALESCE( SELECTEDVALUE(brand[brand]), ""Highlands Coffee"" )

VAR _Awareness = 
CALCULATE(
    DISTINCTCOUNT(brand_health[id]),
    KEEPFILTERS( brand_health[brand] = _Brand),
    REMOVEFILTERS( brand_health[Stage] )
)

VAR _Current = 
   CALCULATE(
        DISTINCTCOUNT( brand_health[id] ),
        KEEPFILTERS( brand_health[brand] = _Brand),
        REMOVEFILTERS( brand_health[Stage] ),
        brand_health[StageKey] >= 2
    )
RETURN
    DIVIDE( _Current, _Awareness)



","0.00%;-0.00%;0.00%",False,1,2025-10-29 09:47:27.713,2025-10-14 16:35:43.250,,False,"","Funnel Value",,"",,"231536bb-6d6c-47c3-8807-e7690b0ace02",""
9149,6938,"4.1 P3M %","",8,"
VAR _Brand =
    COALESCE( SELECTEDVALUE(brand[brand]), ""Highlands Coffee"" )

VAR _Awareness = 
CALCULATE(
    DISTINCTCOUNT(brand_health[id]),
    KEEPFILTERS( brand_health[brand] = _Brand),
    REMOVEFILTERS( brand_health[Stage] )
)

VAR _Current = 
   CALCULATE(
        DISTINCTCOUNT( brand_health[id] ),
        KEEPFILTERS( brand_health[brand] = _Brand),
        REMOVEFILTERS( brand_health[Stage] ),
        brand_health[StageKey] >= 3
    )
RETURN
    DIVIDE( _Current, _Awareness)","0.00%;-0.00%;0.00%",False,1,2025-10-29 09:47:27.713,2025-10-14 16:53:17.166,,False,"","Funnel Value",,"",,"e3cc1bf0-ca43-4ca2-8d16-84a71a67a22a",""
9152,6938,"5.1 P1M %","",8,"
VAR _Brand =
    COALESCE( SELECTEDVALUE(brand[brand]), ""Highlands Coffee"" )

VAR _Awareness = 
CALCULATE(
    DISTINCTCOUNT(brand_health[id]),
    KEEPFILTERS( brand_health[brand] = _Brand),
    REMOVEFILTERS( brand_health[Stage] )
)

VAR _Current = 
   CALCULATE(
        DISTINCTCOUNT( brand_health[id] ),
        KEEPFILTERS( brand_health[brand] = _Brand),
        REMOVEFILTERS( brand_health[Stage] ),
        brand_health[StageKey] >= 4
    )
RETURN
    DIVIDE( _Current, _Awareness)
","0.00%;-0.00%;0.00%",False,1,2025-10-29 09:47:27.713,2025-10-14 16:54:19.200,,False,"","Funnel Value",,"",,"c84d98a6-1e0d-4413-9032-0ae5505a964e",""
9155,6938,"6.1. Weekly %","",8,"
VAR _Brand =
    COALESCE( SELECTEDVALUE(brand[brand]), ""Highlands Coffee"" )

VAR _Awareness = 
CALCULATE(
    DISTINCTCOUNT(brand_health[id]),
    KEEPFILTERS( brand_health[brand] = _Brand),
    REMOVEFILTERS( brand_health[Stage] )
)

VAR _Current = 
   CALCULATE(
        DISTINCTCOUNT( brand_health[id] ),
        KEEPFILTERS( brand_health[brand] = _Brand),
        REMOVEFILTERS( brand_health[Stage] ),
        brand_health[StageKey] >= 5
    )
RETURN
    DIVIDE( _Current, _Awareness)
","0.00%;-0.00%;0.00%",False,1,2025-10-29 09:47:27.713,2025-10-14 16:57:36.053,,False,"","Funnel Value",,"",,"fd95a36f-5b55-4ce1-801d-ec1a9096ea63",""
9158,6938,"7.1. Daily %","",8,"
VAR _Brand =
    COALESCE( SELECTEDVALUE(brand[brand]), ""Highlands Coffee"" )

VAR _Awareness = 
CALCULATE(
    DISTINCTCOUNT(brand_health[id]),
    KEEPFILTERS( brand_health[brand] = _Brand),
    REMOVEFILTERS( brand_health[Stage] )
)

VAR _Current = 
   CALCULATE(
        DISTINCTCOUNT( brand_health[id] ),
        KEEPFILTERS( brand_health[brand] = _Brand),
        REMOVEFILTERS( brand_health[Stage] ),
        brand_health[StageKey] >= 6
    )
RETURN
    DIVIDE( _Current, _Awareness)
","0.00%;-0.00%;0.00%",False,1,2025-10-29 09:47:27.713,2025-10-14 16:58:14.616,,False,"","Funnel Value",,"",,"89027ea1-8126-4ecd-9518-ebd4b24f0a75",""
9161,6938,"8.2. Upper Bound","",6,"1","0",False,1,2025-10-15 03:40:24.543,2025-10-14 17:04:41.096,,False,"","Funnel Value",,"",,"2a8bd7a7-e858-4812-b707-796917074372",""
9163,6938,"8.1. Lower Bound","",6,"0","0",False,1,2025-10-15 03:40:17.753,2025-10-14 17:05:57.333,,False,"","Funnel Value",,"",,"445ccff6-9357-4935-90a0-f6bbe8d400d8",""
13288,6938,"1. Current Stage Count","",6,"
VAR _Brand =
    COALESCE( SELECTEDVALUE(brand[brand]), ""Highlands Coffee"" )
VAR _CurrentStage = SELECTEDVALUE(brand_health[StageKey])

VAR _Current = 
CALCULATE(
        DISTINCTCOUNT( brand_health[id] ),
        KEEPFILTERS( brand_health[brand] = _Brand),
        REMOVEFILTERS( brand_health[Stage] ),
        brand_health[StageKey] >= _CurrentStage
    )
RETURN
_Current","0",False,1,2025-10-29 09:47:27.713,2025-10-16 17:38:48.550,,False,"","Funnel Value",,"",,"912725ed-389b-4449-a2ba-41be2617dc9b",""
13627,6938,"1. Current Stage Change","",2,"
VAR _Brand =
    COALESCE( SELECTEDVALUE(brand[brand]), ""Highlands Coffee"" )

VAR _CurrentStage = SELECTEDVALUE(brand_health[StageKey])

VAR _PreviousStage = 
SWITCH(
    SELECTEDVALUE(brand_health[StageKey]),
    1, 1,
    2, 1,
    3, 2,
    4, 3,
    5, 4,
    6, 5,
    BLANK()
)

VAR _Current = 
CALCULATE(
        DISTINCTCOUNT( brand_health[id] ),
        KEEPFILTERS( brand_health[brand] = _Brand),
        REMOVEFILTERS( brand_health[Stage] ),
        brand_health[StageKey] >= _CurrentStage
    )

VAR _Previous = 
CALCULATE(
        DISTINCTCOUNT( brand_health[id] ),
        KEEPFILTERS( brand_health[brand] = _Brand),
        REMOVEFILTERS( brand_health[Stage] ),
        brand_health[StageKey] >= _PreviousStage
    )
VAR _Change =
ROUND(DIVIDE(_Previous - _Current,_Previous)*100,2)

RETURN
IF( _Change = 0, ""--"", ""▼"" & _Change & ""%"")
","",False,1,2025-10-29 09:47:27.713,2025-10-17 06:21:38.903,,False,"","Funnel Value",,"",,"509cadb4-802e-4194-94ec-669eee1f3075",""
18705,6938,"Color Count Change","",2,"
VAR _Decrease = ""#B2292E""   // Red
VAR _Increase = ""#29B269""   // Green
VAR _Value = [1. Current Stage Change]

VAR _MaxValue =
    CALCULATE(
        MAXX(ALLSELECTED('2. Funnel Bridge'), [1. Current Stage Change])
    )
VAR _MinValue =
    CALCULATE(
        MINX(ALLSELECTED('2. Funnel Bridge'), [1. Current Stage Change])
    )

RETURN
SWITCH(
    TRUE(),
    _Value = _MaxValue, _Increase,   // Green if this row equals max
    _Value = _MinValue, _Decrease,   // Red if equals min
    ""#A0A0A0""                        // Neutral for all others
)
","",False,1,2025-10-24 05:55:06.140,2025-10-17 06:12:20.736,,False,"","Funnel Value",,"",,"7cd60cdb-447e-4f2a-93e7-bd0bff9346ed",""
28598,6938,"1. Awareness","",6,"
VAR _Brand =
    COALESCE( SELECTEDVALUE(brand[brand]), ""Highlands Coffee"" )

VAR _CurrentStage = SELECTEDVALUE( brand_health[Stage])

VAR _PreviousStage = 
SWITCH(
    SELECTEDVALUE(brand_health[Stage]),
    1, 1,
    2, 1,
    3, 2,
    4, 3,
    5, 4,
    6, 5,
    BLANK()
)

VAR _Awareness = 
CALCULATE(
    DISTINCTCOUNT(brand_health[id]),
    KEEPFILTERS( brand_health[brand] = _Brand),
    REMOVEFILTERS( brand_health[StageKey] )
)

VAR _OtherPhase = 
IF(
    _CurrentStage = 1, _Awareness,
    CALCULATE(
        DISTINCTCOUNT( brand_health[id] ),
        KEEPFILTERS( brand_health[brand] = _Brand),
        REMOVEFILTERS( brand_health[StageKey] ),
        brand_health[Stage] >= _CurrentStage
    )
)


RETURN
_OtherPhase","0",False,1,2025-10-29 09:47:27.713,2025-10-23 17:05:29.736,,False,"","",,"",,"08a1d51a-3b02-4664-b1e6-a1bea03fac9f",""
9283,9231,"1. Count Yes Attribute","",6,"
VAR _Brand = COALESCE(SELECTEDVALUE(brand[brand]), ""Highlands Coffee"")
VAR _CurrentStage = SELECTEDVALUE(brand_health[StageKey])
RETURN
CALCULATE(
    COUNT(brand_image[attribute]),
    KEEPFILTERS(brand_image[brand_image] = _Brand),
    REMOVEFILTERS( brand_health[Stage] ),
    brand_health[StageKey] >= _CurrentStage
)
","#,0",False,1,2025-10-29 09:47:27.713,2025-10-16 19:39:10.273,,False,"","",,"",,"8554ba9e-f7b0-407e-af1e-c109cbcbf5cc",""
9290,9231,"2.1. Trial Yes - Count Attribute","",6,"
VAR _Brand = 
    COALESCE( SELECTEDVALUE( brand[brand] ), ""Highlands Coffee"" )
VAR _Count = 
    CALCULATE( 
        COUNT( brand_image[attribute] ), 
        '2. Funnel Bridge'[Stage] = ""Trial"",
        FILTER(
            brand_health,
            brand_health[brand] = _Brand
    )
)

RETURN
_Count","0",False,1,2025-10-16 10:53:59.193,2025-10-15 14:17:27.843,,False,"","",,"",,"00ede9a4-9672-43be-bd2e-299123df142f",""
9292,9231,"2.2 Trial No - Count Attribute","",6,"
VAR _Brand = 
    COALESCE( SELECTEDVALUE( brand[brand] ), ""Highlands Coffee"" )

VAR _Awareness = 
    CALCULATE( 
        COUNT( brand_image[attribute] ), 
        brand_image[brand_image] = _Brand
    )
VAR _Trial = 
    CALCULATE( 
        COUNT( brand_image[attribute] ), 
        FILTER(
            brand_health,
            brand_health[brand] = _Brand &&
            brand_health[trial] = ""Yes""
    )
)

VAR _No = 
_Awareness - _Trial

RETURN
_No","0",False,1,2025-10-16 09:59:46.883,2025-10-15 14:25:16.643,,False,"","",,"",,"43bef702-6445-4a25-b655-4bb8a5c1fdfe",""
9294,9231,"3.1. P3M Yes - Count Attribute","",6,"
VAR _Brand = 
    COALESCE( SELECTEDVALUE( brand[brand] ), ""Highlands Coffee"" )
VAR _Count = 
    CALCULATE( 
        COUNT( brand_image[attribute] ), 
        FILTER(
            brand_health,
            brand_health[brand] = _Brand &&
            brand_health[p3m] = ""Yes""
    )
)

RETURN
_Count","0",False,1,2025-10-15 15:27:07.786,2025-10-15 14:29:00.846,,False,"","",,"",,"507c2718-62f8-41da-bf14-3d0e4376f832",""
9295,9231,"3.2. P3M No - Count Attribute","",6,"
VAR _Brand = 
    COALESCE( SELECTEDVALUE( brand[brand] ), ""Highlands Coffee"" )
VAR _Awareness = 
    CALCULATE( 
        COUNT( brand_image[attribute] ), 
        brand_image[brand_image] = _Brand
    )
VAR _P3M = 
    CALCULATE( 
        COUNT( brand_image[attribute] ), 
        FILTER(
            brand_health,
            brand_health[brand] = _Brand &&
            brand_health[p3m] = ""Yes""
    )
)

VAR _No = 
_Awareness - _P3M

RETURN
_No","0",False,1,2025-10-16 10:01:20.416,2025-10-15 14:30:33.476,,False,"","",,"",,"ad83839c-8cf0-47ba-a837-a54ba346e891",""
9296,9231,"4.1. P1M Yes - Count Attribute","",6,"VAR _Brand = 
    COALESCE( SELECTEDVALUE( brand[brand] ), ""Highlands Coffee"" )
VAR _Count = 
    CALCULATE( 
        COUNT( brand_image[attribute] ), 
        FILTER(
            brand_health,
            brand_health[brand] = _Brand &&
            brand_health[p1m] = ""Yes""
    )
)

RETURN
_Count","0",False,1,2025-10-15 14:35:38.643,2025-10-15 14:35:38.600,,False,"","",,"",,"56825943-5ee9-4409-a794-b7f8b0e08e93",""
9297,9231,"4.2. P1M No - Count Attribute","",6,"
VAR _Brand = 
    COALESCE( SELECTEDVALUE( brand[brand] ), ""Highlands Coffee"" )
    
VAR _Awareness = 
    CALCULATE( 
        COUNT( brand_image[attribute] ), 
        brand_image[brand_image] = _Brand
    )
VAR _P1M = 
    CALCULATE( 
        COUNT( brand_image[attribute] ), 
        FILTER(
            brand_health,
            brand_health[brand] = _Brand &&
            brand_health[p1m] = ""Yes""
    )
)

VAR _No = 
_Awareness - _P1M

RETURN
_No","0",False,1,2025-10-16 10:01:57.396,2025-10-15 14:36:09.676,,False,"","",,"",,"f3de8956-35da-44af-bbf9-88e33f2f747c",""
9298,9231,"5.1. Weekly Yes - Count Attribute","",6,"VAR _Brand = 
    COALESCE( SELECTEDVALUE( brand[brand] ), ""Highlands Coffee"" )
VAR _Count = 
    CALCULATE( 
        COUNT( brand_image[attribute] ), 
        FILTER(
            brand_health,
            brand_health[brand] = _Brand &&
            brand_health[weekly] = ""Yes""
    )
)

RETURN
_Count","0",False,1,2025-10-15 14:36:53.123,2025-10-15 14:36:53.060,,False,"","",,"",,"be355251-89ac-4940-baba-87bfb1767119",""
